Date,CO2Levels
354,346.52
355,346.59
356,347.96
357,349.16
358,350.39
359,351.64
360,352.41
361,353.69
362,354.21
363,353.72
364,352.69
365,350.4
366,348.92
367,349.13
368,350.2
369,351.41
370,352.91
371,353.27
372,353.96
373,355.64
374,355.86
375,355.37
376,353.99
377,351.81
378,350.05
379,350.25
380,351.49
381,352.85
382,353.8
383,355.04
384,355.73
385,356.32
386,357.32
387,356.34
388,354.84
389,353.01
390,351.31
391,351.62
392,353.07
393,354.33
394,354.84
395,355.73
396,357.23
397,358.66
398,359.13
399,358.13
400,356.19
401,353.85
402,352.25
403,352.35
404,353.81
405,355.12
406,356.25
407,357.11
408,357.86
409,359.09
410,359.59
411,359.33
412,357.01
413,354.94
414,352.95
415,353.32
416,354.32
417,355.57
418,357
419,357.31
420,358.47
421,359.27
422,360.19
423,359.52
424,357.33
425,355.64
426,354.03
427,354.12
428,355.41
429,356.91
430,358.24
431,358.92
432,359.99
433,361.23
434,361.65
435,360.81
436,359.38
437,357.46
438,355.73
439,356.07
440,357.53
441,358.98
442,359.92
443,360.86
444,361.83
445,363.3
446,363.69
447,363.19
448,361.64
449,359.12
450,358.17
451,357.99
452,359.45
453,360.68
454,362.07
455,363.24
456,364.17
457,364.57
458,365.13
459,364.92
460,363.55
461,361.38
462,359.54
463,359.58
464,360.89
465,362.24
466,363.09
467,364.03
468,364.51
469,366.35
470,366.64
471,365.59
472,364.31
473,362.25
474,360.29
475,360.82
476,362.49
477,364.38
478,365.26
479,365.98
480,367.24
481,368.66
482,369.42
483,368.99
484,367.82
485,365.95
486,364.02
487,364.4
488,365.52
489,367.13
490,368.18
491,369.07
492,369.68
493,370.99
494,370.96
495,370.3
496,369.45
497,366.9
498,364.81
499,365.37
500,366.72
501,368.1
502,369.29
503,369.54
504,370.6
505,371.81
506,371.58
507,371.7
508,369.86
509,368.13
510,367
511,367.03
512,368.37
513,369.67
514,370.59
515,371.51
516,372.43
517,373.37
518,373.85
519,373.21
520,371.51
521,369.61
522,368.18
523,368.45
524,369.76
525,371.24
526,372.53
527,373.2
528,374.12
529,375.02
530,375.76
531,375.52
532,374.01
533,371.85
534,370.75
535,370.55
536,372.25
537,373.79
538,374.88
539,375.64
540,376.45
541,377.73
542,378.6
543,378.28
544,376.7
545,374.38
546,373.17
547,373.14
548,374.66
549,375.99
550,377
551,377.87
552,378.88
553,380.35
554,380.62
555,379.69
556,377.47
557,376.01
558,374.25
559,374.46
560,376.16
561,377.51
562,378.46
563,379.73
564,380.77
565,382.29
566,382.45
567,382.22
568,380.74
569,378.74
570,376.7
571,377
572,378.35
573,380.11
574,381.38
575,382.19
576,382.67
577,384.61
578,385.03
579,384.05
580,382.46
581,380.41
582,378.85
583,379.13
584,380.15
585,381.82
586,382.89
587,383.9
588,384.58
589,386.5
590,386.56
591,386.1
592,384.5
593,381.99
594,380.96
595,381.12
596,382.45
597,383.95
598,385.52
599,385.82
600,386.03
601,387.21
602,388.54
603,387.76
604,386.36
605,384.09
606,383.18
607,382.99
608,384.19
609,385.56
610,386.94
611,387.48
612,388.82
613,389.55
614,390.14
615,389.48
616,388.03
617,386.11
618,384.74
619,384.43
620,386.02
621,387.42
622,388.71
623,390.2
624,391.17
625,392.46
626,393
627,392.15
628,390.2
629,388.35
630,386.85
631,387.24
632,388.67
633,389.79
634,391.33
635,391.86
636,392.6
637,393.25
638,394.19
639,393.73
640,392.51
641,390.13
642,389.08
643,389
644,390.28
645,391.86
646,393.12
647,393.86
648,394.4
649,396.18
650,396.74
651,395.71
652,394.36
653,392.39
654,391.11
655,391.05
656,392.98
657,394.34
658,395.55
659,396.8
660,397.43
661,398.41
662,399.78
663,398.61
664,397.32
665,395.2
666,393.45
667,393.7
668,395.16
669,396.84
670,397.85
671,398.01
672,399.77
673,401.38
674,401.78
675,401.25
676,399.1
677,397.03
678,395.38
679,396.03
680,397.28
681,398.91
682,399.98
683,400.28
684,401.54
685,403.28
686,403.96
687,402.8
688,401.31
689,398.93
690,397.63
691,398.29
692,400.16
693,401.85
694,402.52
695,404.04
696,404.83
697,407.42
698,407.7
699,406.81
700,404.39
701,402.25
702,401.03
703,401.57
704,403.53
705,404.48
706,406.13
707,406.42
